2567-3,86010025,ไม่ศึกษาต่อ ทำงานรับจ้างทั่วไป,1,0,1
2567-3,86010025,ไม่ศึกษาต่อ ทำงานอื่น ๆ,0,0,0
2567-3,86010025,บวชในศาสนา,0,0,0
2567-3,86010025,ไม่ประกอบอาชีพและไม่ศึกษาต่อ,0,0,0
2567-3,86010025,อื่น ๆ,0,0,0
2567-3,86010027,นักเรียนจบทั้งหมด,0,0,0
2567-3,86010027,ศึกษาต่อ ม.4 โรงเรียนเดิม,0,0,0
2567-3,86010027,ศึกษาต่อ ม.4 โรงเรียนอื่น ในจังหวัดเดิม,0,0,0
2567-3,86010027,ศึกษาต่อ ม.4 โรงเรียนอื่น ในต่างจังหวัด,0,0,0
2567-3,86010027,ศึกษาต่อ ม.4 โรงเรียนอื่น ใน กทม.,0,0,0
2567-3,86010027,สถาบันอาชีวศึกษาของรัฐบาล,0,0,0
2567-3,86010027,สถาบันอาชีวศึกษาของเอกชน,0,0,0
2567-3,86010027,ศึกษาต่อสถาบันอื่น ๆ,0,0,0
2567-3,86010027,ไม่ศึกษาต่อ ทำงานภาคอุตสาหกรรม,0,0,0
2567-3,86010027,ไม่ศึกษาต่อ ทำงานภาคการเกษตร,0,0,0
2567-3,86010027,ไม่ศึกษาต่อ ทำงานการประมง,0,0,0
2567-3,86010027,ไม่ศึกษาต่อ ทำงานค้าขาย ธุรกิจ,0,0,0
2567-3,86010027,ไม่ศึกษาต่อ ทำงานบริการ,0,0,0
2567-3,86010027,ไม่ศึกษาต่อ ทำงานรับจ้างทั่วไป,0,0,0
2567-3,86010027,ไม่ศึกษาต่อ ทำงานอื่น ๆ,0,0,0
2567-3,86010027,บวชในศาสนา,0,0,0
2567-3,86010027,ไม่ประกอบอาชีพและไม่ศึกษาต่อ,0,0,0
2567-3,86010027,อื่น ๆ,0,0,0
2567-3,86010029,นักเรียนจบทั้งหมด,0,0,0
2567-3,86010029,ศึกษาต่อ ม.4 โรงเรียนเดิม,0,0,0
2567-3,86010029,ศึกษาต่อ ม.4 โรงเรียนอื่น ในจังหวัดเดิม,0,0,0
2567-3,86010029,ศึกษาต่อ ม.4 โรงเรียนอื่น ในต่างจังหวัด,0,0,0
2567-3,86010029,ศึกษาต่อ ม.4 โรงเรียนอื่น ใน กทม.,0,0,0
2567-3,86010029,สถาบันอาชีวศึกษาของรัฐบาล,0,0,0
2567-3,86010029,สถาบันอาชีวศึกษาของเอกชน,0,0,0
2567-3,86010029,ศึกษาต่อสถาบันอื่น ๆ,0,0,0
2567-3,86010029,ไม่ศึกษาต่อ ทำงานภาคอุตสาหกรรม,0,0,0
2567-3,86010029,ไม่ศึกษาต่อ ทำงานภาคการเกษตร,0,0,0
2567-3,86010029,ไม่ศึกษาต่อ ทำงานการประมง,0,0,0
2567-3,86010029,ไม่ศึกษาต่อ ทำงานค้าขาย ธุรกิจ,0,0,0
2567-3,86010029,ไม่ศึกษาต่อ ทำงานบริการ,0,0,0
2567-3,86010029,ไม่ศึกษาต่อ ทำงานรับจ้างทั่วไป,0,0,0
2567-3,86010029,ไม่ศึกษาต่อ ทำงานอื่น ๆ,0,0,0
2567-3,86010029,บวชในศาสนา,0,0,0
2567-3,86010029,ไม่ประกอบอาชีพและไม่ศึกษาต่อ,0,0,0
2567-3,86010029,อื่น ๆ,0,0,0
2567-3,86010030,นักเรียนจบทั้งหมด,0,0,0
2567-3,86010030,ศึกษาต่อ ม.4 โรงเรียนเดิม,0,0,0
2567-3,86010030,ศึกษาต่อ ม.4 โรงเรียนอื่น ในจังหวัดเดิม,0,0,0
2567-3,86010030,ศึกษาต่อ ม.4 โรงเรียนอื่น ในต่างจังหวัด,0,0,0
2567-3,86010030,ศึกษาต่อ ม.4 โรงเรียนอื่น ใน กทม.,0,0,0
2567-3,86010030,สถาบันอาชีวศึกษาของรัฐบาล,0,0,0
2567-3,86010030,สถาบันอาชีวศึกษาของเอกชน,0,0,0
2567-3,86010030,ศึกษาต่อสถาบันอื่น ๆ,0,0,0
2567-3,86010030,ไม่ศึกษาต่อ ทำงานภาคอุตสาหกรรม,0,0,0
2567-3,86010030,ไม่ศึกษาต่อ ทำงานภาคการเกษตร,0,0,0
2567-3,86010030,ไม่ศึกษาต่อ ทำงานการประมง,0,0,0
2567-3,86010030,ไม่ศึกษาต่อ ทำงานค้าขาย ธุรกิจ,0,0,0
2567-3,86010030,ไม่ศึกษาต่อ ทำงานบริการ,0,0,0
2567-3,86010030,ไม่ศึกษาต่อ ทำงานรับจ้างทั่วไป,0,0,0
2567-3,86010030,ไม่ศึกษาต่อ ทำงานอื่น ๆ,0,0,0
2567-3,86010030,บวชในศาสนา,0,0,0
2567-3,86010030,ไม่ประกอบอาชีพและไม่ศึกษาต่อ,0,0,0
2567-3,86010030,อื่น ๆ,0,0,0
2567-3,86010032,นักเรียนจบทั้งหมด,0,0,0
2567-3,86010032,ศึกษาต่อ ม.4 โรงเรียนเดิม,0,0,0
2567-3,86010032,ศึกษาต่อ ม.4 โรงเรียนอื่น ในจังหวัดเดิม,0,0,0
2567-3,86010032,ศึกษาต่อ ม.4 โรงเรียนอื่น ในต่างจังหวัด,0,0,0
2567-3,86010032,ศึกษาต่อ ม.4 โรงเรียนอื่น ใน กทม.,0,0,0
2567-3,86010032,สถาบันอาชีวศึกษาของรัฐบาล,0,0,0
2567-3,86010032,สถาบันอาชีวศึกษาของเอกชน,0,0,0
2567-3,86010032,ศึกษาต่อสถาบันอื่น ๆ,0,0,0
2567-3,86010032,ไม่ศึกษาต่อ ทำงานภาคอุตสาหกรรม,0,0,0
2567-3,86010032,ไม่ศึกษาต่อ ทำงานภาคการเกษตร,0,0,0
2567-3,86010032,ไม่ศึกษาต่อ ทำงานการประมง,0,0,0
2567-3,86010032,ไม่ศึกษาต่อ ทำงานค้าขาย ธุรกิจ,0,0,0
2567-3,86010032,ไม่ศึกษาต่อ ทำงานบริการ,0,0,0
2567-3,86010032,ไม่ศึกษาต่อ ทำงานรับจ้างทั่วไป,0,0,0
2567-3,86010032,ไม่ศึกษาต่อ ทำงานอื่น ๆ,0,0,0
2567-3,86010032,บวชในศาสนา,0,0,0
2567-3,86010032,ไม่ประกอบอาชีพและไม่ศึกษาต่อ,0,0,0
2567-3,86010032,อื่น ๆ,0,0,0
2567-3,86010036,นักเรียนจบทั้งหมด,0,0,0
2567-3,86010036,ศึกษาต่อ ม.4 โรงเรียนเดิม,0,0,0
2567-3,86010036,ศึกษาต่อ ม.4 โรงเรียนอื่น ในจังหวัดเดิม,0,0,0
2567-3,86010036,ศึกษาต่อ ม.4 โรงเรียนอื่น ในต่างจังหวัด,0,0,0
2567-3,86010036,ศึกษาต่อ ม.4 โรงเรียนอื่น ใน กทม.,0,0,0
2567-3,86010036,สถาบันอาชีวศึกษาของรัฐบาล,0,0,0
2567-3,86010036,สถาบันอาชีวศึกษาของเอกชน,0,0,0
2567-3,86010036,ศึกษาต่อสถาบันอื่น ๆ,0,0,0
2567-3,86010036,ไม่ศึกษาต่อ ทำงานภาคอุตสาหกรรม,0,0,0
2567-3,86010036,ไม่ศึกษาต่อ ทำงานภาคการเกษตร,0,0,0
2567-3,86010036,ไม่ศึกษาต่อ ทำงานการประมง,0,0,0
2567-3,86010036,ไม่ศึกษาต่อ ทำงานค้าขาย ธุรกิจ,0,0,0
2567-3,86010036,ไม่ศึกษาต่อ ทำงานบริการ,0,0,0
2567-3,86010036,ไม่ศึกษาต่อ ทำงานรับจ้างทั่วไป,0,0,0
2567-3,86010036,ไม่ศึกษาต่อ ทำงานอื่น ๆ,0,0,0
2567-3,86010036,บวชในศาสนา,0,0,0
2567-3,86010036,ไม่ประกอบอาชีพและไม่ศึกษาต่อ,0,0,0
2567-3,86010036,อื่น ๆ,0,0,0
2567-3,86010037,นักเรียนจบทั้งหมด,11,7,18
2567-3,86010037,ศึกษาต่อ ม.4 โรงเรียนเดิม,0,0,0
2567-3,86010037,ศึกษาต่อ ม.4 โรงเรียนอื่น ในจังหวัดเดิม,3,1,4
2567-3,86010037,ศึกษาต่อ ม.4 โรงเรียนอื่น ในต่างจังหวัด,0,0,0
2567-3,86010037,ศึกษาต่อ ม.4 โรงเรียนอื่น ใน กทม.,0,0,0
2567-3,86010037,สถาบันอาชีวศึกษาของรัฐบาล,8,6,14
2567-3,86010037,สถาบันอาชีวศึกษาของเอกชน,0,0,0
2567-3,86010037,ศึกษาต่อสถาบันอื่น ๆ,0,0,0
2567-3,86010037,ไม่ศึกษาต่อ ทำงานภาคอุตสาหกรรม,0,0,0
2567-3,86010037,ไม่ศึกษาต่อ ทำงานภาคการเกษตร,0,0,0
2567-3,86010037,ไม่ศึกษาต่อ ทำงานการประมง,0,0,0
2567-3,86010037,ไม่ศึกษาต่อ ทำงานค้าขาย ธุรกิจ,0,0,0
2567-3,86010037,ไม่ศึกษาต่อ ทำงานบริการ,0,0,0
2567-3,86010037,ไม่ศึกษาต่อ ทำงานรับจ้างทั่วไป,0,0,0
2567-3,86010037,ไม่ศึกษาต่อ ทำงานอื่น ๆ,0,0,0
2567-3,86010037,บวชในศาสนา,0,0,0
2567-3,86010037,ไม่ประกอบอาชีพและไม่ศึกษาต่อ,0,0,0
2567-3,86010037,อื่น ๆ,0,0,0
2567-3,86010039,นักเรียนจบทั้งหมด,0,0,0
2567-3,86010039,ศึกษาต่อ ม.4 โรงเรียนเดิม,0,0,0
2567-3,86010039,ศึกษาต่อ ม.4 โรงเรียนอื่น ในจังหวัดเดิม,0,0,0
2567-3,86010039,ศึกษาต่อ ม.4 โรงเรียนอื่น ในต่างจังหวัด,0,0,0
2567-3,86010039,ศึกษาต่อ ม.4 โรงเรียนอื่น ใน กทม.,0,0,0
2567-3,86010039,สถาบันอาชีวศึกษาของรัฐบาล,0,0,0
2567-3,86010039,สถาบันอาชีวศึกษาของเอกชน,0,0,0
2567-3,86010039,ศึกษาต่อสถาบันอื่น ๆ,0,0,0
2567-3,86010039,ไม่ศึกษาต่อ ทำงานภาคอุตสาหกรรม,0,0,0
2567-3,86010039,ไม่ศึกษาต่อ ทำงานภาคการเกษตร,0,0,0
2567-3,86010039,ไม่ศึกษาต่อ ทำงานการประมง,0,0,0
2567-3,86010039,ไม่ศึกษาต่อ ทำงานค้าขาย ธุรกิจ,0,0,0
2567-3,86010039,ไม่ศึกษาต่อ ทำงานบริการ,0,0,0
2567-3,86010039,ไม่ศึกษาต่อ ทำงานรับจ้างทั่วไป,0,0,0
2567-3,86010039,ไม่ศึกษาต่อ ทำงานอื่น ๆ,0,0,0
2567-3,86010039,บวชในศาสนา,0,0,0
2567-3,86010039,ไม่ประกอบอาชีพและไม่ศึกษาต่อ,0,0,0
2567-3,86010039,อื่น ๆ,0,0,0
2567-3,86010040,นักเรียนจบทั้งหมด,11,16,27
2567-3,86010040,ศึกษาต่อ ม.4 โรงเรียนเดิม,0,0,0
2567-3,86010040,ศึกษาต่อ ม.4 โรงเรียนอื่น ในจังหวัดเดิม,1,3,4
2567-3,86010040,ศึกษาต่อ ม.4 โรงเรียนอื่น ในต่างจังหวัด,0,1,1
